VendorID;lpep_pickup_datetime;lpep_dropoff_datetime;store_and_fwd_flag;RatecodeID;PULocationID;DOLocationID;passenger_count;trip_distance;fare_amount;extra;mta_tax;tip_amount;tolls_amount;ehail_fee;improvement_surcharge;total_amount;payment_type;trip_type;congestion_surcharge
2;2020-05-01 05:21:58;2020-05-01 05:34:03;N;1.0;74;244;1.0;3.15;12.0;0.5;0.5;0.0;0.0;;0.3;13.3;2.0;1.0;0.0
2;2020-05-01 05:26:00;2020-05-01 05:58:00;;;35;137;;9.07;35.84;0.0;0.0;2.75;0.0;;0.3;38.89;;;
2;2020-05-01 05:32:51;2020-05-01 05:36:51;N;1.0;152;152;1.0;0.51;5.0;0.5;0.5;0.0;0.0;;0.3;6.3;2.0;1.0;0.0
2;2020-05-01 05:34:00;2020-05-01 05:44:00;;;35;76;;1.97;10.66;0.0;0.0;2.75;0.0;;0.3;13.71;;;
2;2020-05-01 05:36:00;2020-05-01 05:52:00;;;51;42;;10.29;29.08;0.0;0.0;8.32;12.24;;0.3;49.94;;;
2;2020-05-01 05:37:31;2020-05-01 05:46:33;N;1.0;116;238;1.0;3.14;11.0;0.5;0.5;0.0;0.0;;0.3;15.05;2.0;1.0;2.75
2;2020-05-01 05:41:12;2020-05-01 05:49:59;N;1.0;75;137;1.0;4.86;15.0;0.5;0.5;0.0;0.0;;0.3;19.05;1.0;1.0;2.75
2;2020-05-01 05:42:00;2020-05-01 05:50:00;;;61;71;;2.29;9.34;0.0;0.0;0.0;0.0;;0.3;9.64;;;
2;2020-05-01 05:43:00;2020-05-01 06:02:00;;;183;137;;13.97;43.03;0.0;0.0;2.75;6.12;;0.3;52.2;;;
2;2020-05-01 05:48:00;2020-05-01 06:04:00;;;7;137;;5.52;26.67;0.0;0.0;0.0;0.0;;0.3;29.72;;;
2;2020-05-01 05:51:00;2020-05-01 06:01:00;;;243;42;;3.15;10.96;0.0;0.0;0.0;0.0;;0.3;11.26;;;
2;2020-05-01 05:51:44;2020-05-01 06:41:48;N;1.0;117;197;1.0;11.86;46.0;0.5;0.5;2.75;0.0;;0.3;50.05;1.0;1.0;0.0
2;2020-05-01 05:53:00;2020-05-01 06:28:00;;;91;137;;12.34;38.1;0.0;0.0;0.0;0.0;;0.3;41.15;;;
2;2020-05-01 05:53:21;2020-05-01 06:23:28;N;1.0;159;136;1.0;4.64;23.5;0.5;0.5;2.75;0.0;;0.3;27.55;1.0;1.0;0.0
2;2020-05-01 05:54:00;2020-05-01 06:22:00;;;218;37;;17.54;33.67;0.0;0.0;0.0;0.0;;0.3;33.97;;;
2;2020-05-01 05:55:00;2020-05-01 06:11:00;;;243;137;;9.43;28.17;0.0;0.0;0.0;0.0;;0.3;31.22;;;
2;2020-05-01 05:56:00;2020-05-01 06:21:00;;;152;242;;11.42;26.98;0.0;0.0;0.0;0.0;;0.3;27.28;;;
2;2020-05-01 05:56:00;2020-05-01 06:22:00;;;174;137;;14.62;39.35;0.0;0.0;0.0;0.0;;0.3;42.4;;;
2;2020-05-01 05:59:24;2020-05-01 06:04:03;N;1.0;116;42;1.0;1.35;6.5;0.5;0.5;0.0;0.0;;0.3;7.8;2.0;1.0;0.0
2;2020-05-01 06:01:00;2020-05-01 06:28:00;;;39;82;;9.23;36.97;0.0;0.0;7.45;0.0;;0.3;44.72;;;
2;2020-05-01 06:02:00;2020-05-01 06:17:00;;;242;74;;7.23;26.46;0.0;0.0;0.0;6.12;;0.3;32.88;;;
2;2020-05-01 06:03:00;2020-05-01 06:23:00;;;168;134;;12.18;40.25;0.0;0.0;2.75;6.12;;0.3;49.42;;;
2;2020-05-01 06:03:00;2020-05-01 06:21:00;;;70;137;;7.17;32.17;0.0;0.5;0.0;0.0;;0.3;35.47;;;
2;2020-05-01 06:04:00;2020-05-01 06:34:00;;;108;37;;14.71;40.54;0.0;0.0;0.0;0.0;;0.3;40.84;;;
2;2020-05-01 06:04:16;2020-05-01 06:50:06;N;1.0;174;197;1.0;17.2;54.0;0.0;0.5;2.75;6.12;;0.3;63.67;1.0;1.0;0.0
2;2020-05-01 06:05:00;2020-05-01 06:20:00;;;78;75;;7.06;21.33;0.0;0.0;0.0;6.12;;0.3;27.75;;;
2;2020-05-01 06:05:00;2020-05-01 06:24:00;;;188;137;;8.94;32.07;0.0;0.0;0.0;0.0;;0.3;35.12;;;
1;2020-05-01 06:05:37;2020-05-01 06:09:48;N;1.0;74;41;1.0;0.8;5.0;0.0;0.5;0.0;0.0;;0.3;5.8;2.0;1.0;0.0
2;2020-05-01 06:07:00;2020-05-01 06:31:00;;;203;188;;11.69;36.57;0.0;0.0;0.0;0.0;;0.3;36.87;;;
2;2020-05-01 06:07:00;2020-05-01 06:14:00;;;225;62;;1.43;10.6;0.0;0.0;0.0;0.0;;0.3;10.9;;;
2;2020-05-01 06:08:00;2020-05-01 06:38:00;;;77;117;;14.41;32.71;0.0;0.0;2.75;2.29;;0.3;38.05;;;
2;2020-05-01 06:11:00;2020-05-01 06:31:00;;;3;159;;8.37;24.07;0.0;0.0;0.0;0.0;;0.3;24.37;;;
2;2020-05-01 06:11:00;2020-05-01 06:33:00;;;61;137;;6.67;23.51;0.0;0.0;0.0;0.0;;0.3;26.56;;;
1;2020-05-01 06:11:34;2020-05-01 06:21:03;N;1.0;41;244;1.0;2.7;10.5;0.0;0.5;0.0;0.0;;0.3;11.3;2.0;1.0;0.0
2;2020-05-01 06:11:50;2020-05-01 06:18:23;N;1.0;152;151;1.0;1.82;8.0;0.0;0.5;0.0;0.0;;0.3;8.8;2.0;1.0;0.0
2;2020-05-01 06:12:00;2020-05-01 06:35:00;;;167;137;;8.17;24.88;0.0;0.0;0.0;0.0;;0.3;27.93;;;
2;2020-05-01 06:14:48;2020-05-01 06:41:05;N;1.0;74;197;1.0;12.79;38.0;0.0;0.5;2.75;6.12;;0.3;47.67;1.0;1.0;0.0
2;2020-05-01 06:15:35;2020-05-01 06:28:57;N;1.0;179;260;1.0;2.78;11.5;0.0;0.5;2.75;0.0;;0.3;15.05;1.0;1.0;0.0
2;2020-05-01 06:17:00;2020-05-01 06:53:00;;;76;137;;11.15;41.33;0.0;0.0;0.0;0.0;;0.3;44.38;;;
2;2020-05-01 06:17:00;2020-05-01 06:54:00;;;203;137;;18.96;52.54;0.0;0.0;0.0;6.12;;0.3;61.71;;;
2;2020-05-01 06:17:07;2020-05-01 06:17:17;N;1.0;51;51;1.0;0.0;2.5;0.0;0.5;0.0;0.0;;0.3;3.3;2.0;1.0;0.0
2;2020-05-01 06:18:46;2020-05-01 06:53:46;N;1.0;22;197;1.0;17.61;51.0;0.0;0.5;2.75;0.0;;0.3;54.55;1.0;1.0;0.0
2;2020-05-01 06:20:00;2020-05-01 06:44:00;;;198;137;;7.04;21.93;0.0;0.0;0.0;6.12;;0.3;31.1;;;
2;2020-05-01 06:22:00;2020-05-01 06:43:00;;;244;137;;9.2;27.61;0.0;0.0;0.0;0.0;;0.3;30.66;;;
2;2020-05-01 06:23:00;2020-05-01 06:45:00;;;259;159;;11.1;26.4;0.0;0.0;0.0;12.24;;0.3;38.94;;;
2;2020-05-01 06:23:33;2020-05-01 06:30:48;N;1.0;41;74;1.0;0.99;7.0;0.0;0.5;0.0;0.0;;0.3;7.8;1.0;1.0;0.0
2;2020-05-01 06:24:21;2020-05-01 06:30:14;N;1.0;74;75;1.0;1.2;6.0;0.0;0.5;0.0;0.0;;0.3;6.8;2.0;1.0;0.0
2;2020-05-01 06:25:00;2020-05-01 06:47:00;;;190;137;;8.34;29.49;0.0;0.0;0.0;0.0;;0.3;32.54;;;
2;2020-05-01 06:26:00;2020-05-01 06:32:00;;;41;75;;1.7;8.73;0.0;0.0;0.0;0.0;;0.3;9.03;;;
2;2020-05-01 06:27:00;2020-05-01 06:56:00;;;205;137;;16.48;44.57;0.0;0.0;0.0;6.12;;0.3;53.74;;;
2;2020-05-01 06:28:00;2020-05-01 06:53:00;;;265;42;;13.56;36.9;0.0;0.0;0.0;0.0;;0.3;37.2;;;
2;2020-05-01 06:28:00;2020-05-01 06:45:00;;;3;168;;10.57;25.21;0.0;0.0;0.0;0.0;;0.3;25.51;;;
2;2020-05-01 06:29:05;2020-05-01 06:36:28;N;1.0;74;152;1.0;1.56;7.5;0.0;0.5;0.0;0.0;;0.3;8.3;2.0;1.0;0.0
2;2020-05-01 06:29:11;2020-05-01 07:23:53;N;1.0;169;61;1.0;19.63;59.5;0.0;0.5;2.75;0.0;;0.3;63.05;1.0;1.0;0.0
2;2020-05-01 06:29:51;2020-05-01 07:09:17;N;1.0;69;197;1.0;14.7;45.5;0.0;0.5;2.75;6.12;;0.3;55.17;1.0;1.0;0.0
2;2020-05-01 06:30:00;2020-05-01 07:09:00;;;37;75;;11.31;32.88;0.0;0.0;0.0;0.0;;0.3;35.93;;;
2;2020-05-01 06:30:00;2020-05-01 06:38:00;;;29;55;;2.43;10.29;0.0;0.0;0.0;0.0;;0.3;10.59;;;
2;2020-05-01 06:30:41;2020-05-01 07:04:58;N;1.0;136;197;1.0;20.1;55.5;0.0;0.5;2.75;6.12;;0.3;65.17;1.0;1.0;0.0
2;2020-05-01 06:32:00;2020-05-01 06:51:00;;;260;137;;5.64;19.26;0.0;0.0;0.0;0.0;;0.3;22.31;;;
2;2020-05-01 06:34:00;2020-05-01 06:48:00;;;159;75;;3.46;12.26;0.0;0.0;0.0;0.0;;0.3;12.56;;;
2;2020-05-01 06:34:00;2020-05-01 06:51:00;;;89;37;;4.35;23.58;0.0;0.0;0.0;0.0;;0.3;23.88;;;
2;2020-05-01 06:35:00;2020-05-01 06:52:00;;;168;140;;4.27;16.53;0.0;0.0;2.75;6.12;;0.3;25.7;;;
2;2020-05-01 06:36:11;2020-05-01 07:24:39;N;1.0;10;136;1.0;19.88;62.0;0.0;0.5;2.75;6.12;;0.3;71.67;1.0;1.0;0.0
2;2020-05-01 06:37:00;2020-05-01 06:55:00;;;83;121;;7.52;21.23;0.0;0.0;0.0;0.0;;0.3;21.53;;;
2;2020-05-01 06:38:00;2020-05-01 06:41:57;N;1.0;41;74;1.0;0.85;5.0;0.0;0.5;0.0;0.0;;0.3;5.8;2.0;1.0;0.0
1;2020-05-01 06:38:38;2020-05-01 06:45:24;N;1.0;75;238;1.0;1.5;7.5;0.0;0.5;0.0;0.0;;0.3;8.3;2.0;1.0;0.0
2;2020-05-01 06:39:00;2020-05-01 07:01:00;;;75;185;;9.71;32.11;0.0;0.0;0.0;0.0;;0.3;32.41;;;
1;2020-05-01 06:40:21;2020-05-01 07:02:49;N;1.0;116;137;1.0;7.7;25.0;3.75;0.5;8.85;0.0;;0.3;38.4;1.0;1.0;2.75
2;2020-05-01 06:40:52;2020-05-01 06:54:33;N;1.0;166;168;1.0;3.35;13.0;0.0;0.5;2.76;0.0;;0.3;16.56;1.0;1.0;0.0
2;2020-05-01 06:41:00;2020-05-01 06:45:00;;;159;119;;1.66;10.93;0.0;0.0;0.0;0.0;;0.3;11.23;;;
2;2020-05-01 06:42:00;2020-05-01 07:09:00;;;258;41;;15.23;40.67;0.0;0.0;2.75;6.12;;0.3;49.84;;;
2;2020-05-01 06:42:24;2020-05-01 06:50:19;N;1.0;75;237;2.0;2.54;9.5;0.0;0.5;3.26;0.0;;0.3;16.31;1.0;1.0;2.75
2;2020-05-01 06:45:00;2020-05-01 07:10:00;;;82;137;;8.04;22.55;0.0;0.0;0.0;6.12;;0.3;31.72;;;
2;2020-05-01 06:45:00;2020-05-01 07:06:00;;;248;137;;10.73;29.32;0.0;0.0;0.0;6.12;;0.3;38.49;;;
1;2020-05-01 06:45:06;2020-05-01 06:52:49;N;1.0;116;244;1.0;1.4;8.0;0.0;0.5;1.0;0.0;;0.3;9.8;1.0;1.0;0.0
2;2020-05-01 06:45:40;2020-05-01 06:57:43;N;1.0;41;244;1.0;2.84;12.0;0.0;0.5;0.0;0.0;;0.3;12.8;2.0;1.0;0.0
2;2020-05-01 06:46:00;2020-05-01 06:56:00;;;72;188;;2.09;10.19;0.0;0.0;0.0;0.0;;0.3;10.49;;;
2;2020-05-01 06:47:00;2020-05-01 07:11:00;;;241;42;;6.52;22.7;0.0;0.0;0.0;0.0;;0.3;23.0;;;
1;2020-05-01 06:48:22;2020-05-01 06:48:27;N;1.0;75;75;1.0;0.0;2.5;0.0;0.5;0.0;0.0;;0.3;3.3;3.0;1.0;0.0
2;2020-05-01 06:49:00;2020-05-01 07:09:00;;;216;188;;8.87;26.7;0.0;0.0;0.0;0.0;;0.3;27.0;;;
2;2020-05-01 06:49:00;2020-05-01 07:02:00;;;226;82;;2.69;15.66;0.0;0.5;0.0;0.0;;0.3;16.46;;;
1;2020-05-01 06:49:08;2020-05-01 07:02:37;N;1.0;74;233;1.0;5.1;16.5;2.75;0.5;0.0;0.0;;0.3;20.05;2.0;1.0;2.75
2;2020-05-01 06:50:00;2020-05-01 06:58:00;;;159;42;;1.94;14.16;0.0;0.0;2.75;0.0;;0.3;17.21;;;
2;2020-05-01 06:50:00;2020-05-01 07:08:00;;;222;37;;4.65;18.51;0.0;0.0;0.0;0.0;;0.3;18.81;;;
2;2020-05-01 06:50:46;2020-05-01 07:02:51;N;1.0;41;140;1.0;3.03;12.0;0.0;0.5;0.0;0.0;;0.3;15.55;2.0;1.0;2.75
2;2020-05-01 06:50:49;2020-05-01 07:14:11;N;1.0;159;197;1.0;13.41;37.5;0.0;0.5;2.75;6.12;;0.3;47.17;1.0;1.0;0.0
2;2020-05-01 06:56:00;2020-05-01 07:21:00;;;65;188;;4.4;14.63;0.0;0.0;0.0;0.0;;0.3;14.93;;;
2;2020-05-01 06:57:00;2020-05-01 07:18:00;;;139;194;;17.82;53.03;0.0;0.0;0.0;6.12;;0.3;59.45;;;
2;2020-05-01 06:58:00;2020-05-01 07:10:00;;;119;220;;4.29;15.99;0.0;0.0;2.75;0.0;;0.3;19.04;;;
1;2020-05-01 06:58:30;2020-05-01 07:04:11;N;1.0;74;42;1.0;0.9;6.0;0.0;0.5;1.35;0.0;;0.3;8.15;1.0;1.0;0.0
2;2020-05-01 06:59:00;2020-05-01 07:18:00;;;51;42;;10.28;30.3;0.0;0.0;0.0;12.24;;0.3;42.84;;;
2;2020-05-01 06:59:00;2020-05-01 07:20:00;;;81;243;;7.11;30.31;0.0;0.0;2.75;0.0;;0.3;33.36;;;
2;2020-05-01 06:59:00;2020-05-01 07:23:00;;;225;137;;6.79;20.86;0.0;0.0;0.0;0.0;;0.3;23.91;;;
2;2020-05-01 07:00:36;2020-05-01 07:05:21;N;1.0;75;74;1.0;0.83;5.5;0.0;0.5;0.0;0.0;;0.3;6.3;2.0;1.0;0.0
2;2020-05-01 07:01:00;2020-05-01 07:29:00;;;243;37;;14.54;40.94;0.0;0.0;0.0;6.12;;0.3;47.36;;;
2;2020-05-01 07:01:00;2020-05-01 07:27:00;;;3;137;;14.42;39.13;0.0;0.0;0.0;6.12;;0.3;48.3;;;
2;2020-05-01 07:02:00;2020-05-01 07:27:00;;;188;29;;6.64;21.58;0.0;0.0;0.0;0.0;;0.3;21.88;;;
2;2020-05-01 07:02:00;2020-05-01 07:10:00;;;7;82;;1.63;8.11;0.0;0.0;0.0;0.0;;0.3;8.41;;;
2;2020-05-01 07:03:00;2020-05-01 07:23:00;;;95;42;;10.81;31.1;0.0;0.0;0.0;6.12;;0.3;37.52;;;
1;2020-05-01 07:03:25;2020-05-01 07:07:55;N;1.0;116;247;1.0;0.0;12.2;0.0;0.5;0.0;0.0;;0.3;13.0;1.0;1.0;0.0
2;2020-05-01 07:04:00;2020-05-01 07:35:00;;;14;75;;16.36;44.59;0.0;0.0;0.0;6.12;;0.3;53.76;;;
2;2020-05-01 07:05:00;2020-05-01 07:11:00;;;188;61;;1.38;7.17;0.0;0.0;0.0;0.0;;0.3;7.47;;;
2;2020-05-01 07:05:00;2020-05-01 07:33:00;;;117;72;;13.34;35.43;0.0;0.0;2.75;2.29;;0.3;40.77;;;
1;2020-05-01 07:07:09;2020-05-01 07:20:08;N;1.0;250;174;1.0;0.0;23.2;0.0;0.5;0.0;0.0;;0.3;24.0;1.0;1.0;0.0
2;2020-05-01 07:08:00;2020-05-01 07:39:00;;;89;42;;16.43;44.79;0.0;0.0;0.0;6.12;;0.3;53.96;;;
1;2020-05-01 07:08:33;2020-05-01 07:31:00;N;1.0;152;211;1.0;8.4;26.5;2.75;0.5;0.0;0.0;;0.3;30.05;2.0;1.0;2.75
2;2020-05-01 07:09:00;2020-05-01 07:22:00;;;185;174;;3.48;12.77;0.0;0.0;0.0;0.0;;0.3;13.07;;;
2;2020-05-01 07:09:00;2020-05-01 07:28:00;;;25;188;;3.96;14.33;0.0;0.0;0.0;0.0;;0.3;14.63;;;
2;2020-05-01 07:09:16;2020-05-01 07:57:39;N;1.0;254;227;1.0;26.87;72.0;0.0;0.5;2.75;0.0;;0.3;75.55;1.0;1.0;0.0
2;2020-05-01 07:10:00;2020-05-01 07:32:00;;;168;254;;7.18;22.88;0.0;0.0;2.75;6.12;;0.3;32.05;;;
2;2020-05-01 07:10:00;2020-05-01 07:21:00;;;174;247;;3.92;21.79;0.0;0.0;0.0;0.0;;0.3;22.09;;;
2;2020-05-01 07:10:53;2020-05-01 07:21:35;N;1.0;243;50;1.0;6.71;19.5;0.0;0.5;4.61;0.0;;0.3;27.66;1.0;1.0;2.75
2;2020-05-01 07:12:00;2020-05-01 07:39:00;;;205;75;;16.4;45.39;0.0;0.0;0.0;6.12;;0.3;51.81;;;
2;2020-05-01 07:12:00;2020-05-01 07:33:00;;;96;53;;9.7;35.29;0.0;0.0;2.75;0.0;;0.3;38.34;;;
2;2020-05-01 07:12:00;2020-05-01 07:30:00;;;171;185;;9.06;24.77;0.0;0.0;0.0;6.12;;0.3;31.19;;;
2;2020-05-01 07:12:16;2020-05-01 07:14:41;N;1.0;41;74;1.0;0.42;4.0;0.0;0.5;0.0;0.0;;0.3;4.8;1.0;1.0;0.0
